transport_id,adr,area,booking_id,code,container_id,container_weight,end,modality,planner_id,start,status,type,un_number
5cb3ef4d-3b72-47d4-a5e4-02ff549dc356,False,port,27ac9e0a-ae86-4e2f-a27f-568eb06f8946,537525-001A,078edd42-b9a7-42bc-8c09-d1cb2fd6d60e,14355.0,2025-03-31T10:54:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T09:30:00+00:00,unavailable,import,
0e96863b-0fb5-4464-92a3-158bdc97f4ec,False,port,e27ec8bb-08e7-41ba-836e-cbc354521565,537524-001A,c43f3039-d6d4-42ff-809b-d6925c7413a1,6665.0,2025-03-28T12:54:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-28T11:30:00+00:00,completed,import,
799d138a-9ebb-4f8b-a45b-19b37f88756f,False,port,d01abf43-ab77-4d21-af51-81f60252f89f,537522-001A,46bed052-50be-45d6-acfa-3e930a43b5a9,7260.0,2025-03-31T09:54:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T08:30:00+00:00,available,import,
d9757833-dbf3-4173-836d-71770831117e,False,port,37133379-0ab5-49c6-9d29-866b5e953b01,537519-001A,95f05d56-2ef0-4f2f-9f30-7a71878726bf,17441.0,2025-03-28T13:54:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-28T12:30:00+00:00,completed,import,
e9200cf1-a27a-478b-8ccb-cb52c87bb304,False,port,78e9e493-08b5-4ff4-ac41-ae97cb5f3ccc,537521-001A,15d35600-f325-4bc2-9ac9-16adfdcd653b,17212.0,2025-03-28T13:54:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-28T12:30:00+00:00,completed,import,
5e18fdc1-cb01-4285-9a5f-af7e1ad38165,False,port,ffe2d4ad-6f8f-4710-87f3-0197c222091c,537536-001A,c7b234bc-3db1-4db7-be6e-caa823e140b0,5285.0,2025-03-28T13:54:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-28T12:30:00+00:00,completed,import,
44060787-a6d4-420a-9947-ea53dea47cbb,False,port,e8e0a2c4-ae48-430e-be9e-d37ebd24d6c6,537520-001A,dd8e2f38-4c2e-4382-925e-37fb8a0ba45e,13550.0,2025-03-31T13:54:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T12:30:00+00:00,available,import,
05b9f2b5-fc08-46e2-b850-773cce4109ad,False,port,b2c34150-8727-4cf2-97f4-6ca5f8eb8772,536305-001A,1a98ffbe-60d3-4290-b0ac-a626379d802c,11000.0,2025-03-31T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T16:24:00+00:00,loaded,export,
a3bc63ad-1518-4a4d-9c95-d908e3e9404e,False,port,fcb96afe-4c37-411b-ac83-f2c3f6b10c61,537655-001A,45738ad5-144f-4712-b644-e1c37550e427,16908.0,2025-03-31T11:54:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T10:30:00+00:00,unavailable,import,
df682f04-34af-49f7-b8d0-decc95a0f2d0,True,port,16e2c283-abea-457c-bc1c-b578b0e69bb6,536548-013B,135f6569-8cca-4bd2-ac7c-04825c752dbf,23462.0,2025-03-31T13:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T10:09:00+00:00,available,export,1719004.0
7c826484-f53b-4ce8-9156-b3de718b2123,False,port,a845f0c2-0822-4610-abef-f4aec2624c14,537788-001A,baba615e-b813-4844-85b4-57c8865e4e6f,8000.0,2025-03-28T19:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-28T17:25:00+00:00,completed,export,
940ec228-4231-443b-8155-175a45f83823,False,port,8c510f02-7add-4978-892e-0a115979b308,537439-001A,ca4ad648-2ca6-40fa-94be-57b991623e84,5960.0,2025-04-01T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-01T16:12:00+00:00,available,export,
34ea8bed-0049-4b7c-bfca-c1860b271523,False,port,664f93f5-659b-409d-aa96-273e9897279b,536312-001A,4de1bcc6-3d82-4096-a103-5ebacba386bb,4800.0,2025-04-02T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T16:30:00+00:00,available,export,
f0398503-fccd-4387-8a6b-052447c21e15,True,port,b6454044-2ad7-4bfb-aeb3-ef6b0ee37b2e,536312-002A,8408a502-e358-467f-9b0c-0395d120838a,3103.0,2025-04-02T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T16:30:00+00:00,available,export,1760005.0
14c6541f-022a-4f4f-8f8c-908127e5e1b6,False,port,894953d4-3a28-4006-8034-a7e889e2e04a,537439-002A,4e4d9f27-cc09-43b1-b66c-1fe172b55f1b,1560.0,2025-04-01T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-01T16:12:00+00:00,available,export,
8aab3db5-905b-404d-ab99-b63999e7a317,False,port,bbf1c3a9-47e6-45d1-a1bd-b6083f9cbb6f,536314-001A,bf8f0455-e3da-4f8b-90a4-a103bda599fb,9770.0,2025-04-02T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T16:30:00+00:00,available,export,
e4eb8441-2ddb-44c0-bc04-21bd053d99d5,True,port,233bd3a3-5317-4a0a-b753-8057cf8733ee,537851-002A,9f5da739-fc29-495d-a8d4-793138a86157,1.0,2025-03-28T19:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-28T17:25:00+00:00,completed,export,2329000.0
acc11454-cba8-4c58-a585-80afb920874d,True,port,abd8a9f7-1c34-448d-838a-d6c9ede8eb2d,537851-001A,a8bec4bd-8fbd-426a-b459-6bf63db53d68,1.0,2025-03-28T19:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-28T17:25:00+00:00,completed,export,2329000.0
676ea5de-63fb-46c1-bda0-1fcdeefdee31,False,port,f710d40b-e375-4e9c-a123-71a513633059,537945-001A,ebe8cabe-e5d0-41e1-b784-e6365c08b35a,0.0,2025-03-31T20:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T19:10:00+00:00,planned,export,
464a1095-8c2c-41db-9f42-1aa69aa48a35,False,port,9bf20429-eeb0-4dce-b10e-9d9abecfaddc,537946-001A,cfb150c0-a265-41bf-8ca2-7ea35b2fc41a,0.0,2025-03-31T20:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T19:10:00+00:00,planned,export,
5249b419-54b2-4d87-9046-9daa92cdea3f,False,port,4414d066-95b0-4621-87a7-fe596404a4b7,531202-001A,2b748be1-db1f-475d-b3f0-560993e470de,19899.0,2025-04-04T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-04T16:16:00+00:00,available,export,
4e69b604-ba09-4785-899c-9fc651c1d681,False,port,d426caa7-9df3-4669-b021-3112db477feb,536306-001A,3bc1012a-1cc5-4d74-92c9-e001698f5e51,16915.0,2025-04-02T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T16:30:00+00:00,available,export,
1da1fcdb-71fb-42ac-a7b3-bcfb374093e1,False,port,9a14e487-1651-406a-bb1e-a37f0297d012,537740-001A,33373b64-1df7-44fc-b38c-80bc16a182e8,13832.0,2025-03-31T19:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T17:24:00+00:00,loaded,export,
23c1cd46-c599-4bd6-b24e-b2f651deda9c,False,port,b16d8552-03aa-48a1-a34d-39527883f136,536955-001A,ffaa574f-d263-42da-9ea2-847b43457570,9120.0,2025-04-02T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T16:30:00+00:00,available,export,
75f46617-3cdd-44e7-a02a-801b5df68fd1,False,port,d9592d9a-59fc-4154-ad9d-85096b857be0,536309-001A,ed779ff7-8faa-49c5-876b-8ae00855fd01,8369.0,2025-04-02T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T16:30:00+00:00,available,export,
2241fd8b-d258-47a8-8f9f-908c5f542c36,False,port,cda1b1da-226c-46d6-ac41-b0ff61c83024,536307-001A,e717fde8-ca45-4534-b4b2-4b4c387e841d,16915.0,2025-04-02T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T16:30:00+00:00,available,export,
857e7dc6-5bef-494d-85c7-f5d68c8c2871,False,port,e2b083e5-c6fa-40bd-aee5-47f75a6034f7,538170-001A,23d4a51f-0130-479b-b5ba-1278493681f3,5458.0,2025-03-28T19:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-28T17:16:00+00:00,completed,export,
df4efeb9-4e66-4601-995f-96ceabdc2ce7,False,port,d13bcc17-b393-44d4-ad14-6b46c6a0bfbe,538187-001A,3f661bdf-9fa2-4555-8810-aebd0ab12e64,23520.0,2025-04-02T15:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T14:02:00+00:00,available,export,
8f55e974-9fba-4634-bbbb-51a5a87a0a5e,False,port,af12aa2e-6981-4948-8c36-5f23e99bcc4a,538261-001A,68417d05-d909-4799-916e-ae04a0b12f73,25060.0,2025-03-31T22:48:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T21:40:00+00:00,available,export,
115bfea2-0070-4b72-8d3b-0a452373f6d2,False,port,d751c20d-f341-468d-a47a-06ba43a0a81a,538333-001A,8c6f1737-e246-4141-8474-420e45643137,2500.0,2025-03-31T20:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T18:24:00+00:00,loaded,export,
37390c4a-d28e-458b-8893-ee36f6a672e2,False,port,7727adb2-ffdf-4dd9-bb09-5068bf7bd9ef,538336-001A,cc79b5bf-f206-4d22-a439-db4778c14d8c,4480.0,2025-03-31T14:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T12:12:00+00:00,loaded,export,
a2251b98-e787-4274-94fb-197111083db4,False,port,aeea4fef-8d84-498f-9dc0-cadbbb10167d,538332-001A,283fc5b3-5014-4972-bbe7-ca01f6cd8120,7860.0,2025-03-28T21:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-28T19:24:00+00:00,completed,export,
fb5982d4-909a-4098-ac25-d2acf75517c7,True,port,e8d59d85-14b8-49f2-9ad5-8948f75724af,538340-001A,cc57188d-70ad-4751-ac3e-9a81c57ec5c1,3822.0,2025-04-02T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T16:24:00+00:00,available,export,1266003.0
700cfb51-bbd2-4f75-870e-b32ee9d16fb4,False,port,ddeb2768-0df9-4374-86a3-b38e41c4c1b7,538335-001A,77a614fc-ac3e-4cb4-a729-aca2458bca8b,1440.0,2025-04-02T18:30:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-02T16:24:00+00:00,available,export,
3166fa45-e8d4-4d77-ad5d-25f7856fbc68,True,port,51cd177f-0e06-4d7b-bd62-16765394f0c3,537810-006A,d448eef6-22e7-4154-a055-19fa82ba4d3b,1.0,2025-03-31T23:08:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T21:40:00+00:00,available,export,2057000.0
df24f7b5-148d-4ad3-93ee-256f1dd34d27,True,port,af16c2a5-c743-4bac-8db4-d10a5ec63ccd,537810-003A,2c6bca3b-7e51-4932-a391-6acfda50e5dd,1.0,2025-03-31T23:08:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T21:40:00+00:00,available,export,2057000.0
1b01a25a-9456-458f-afc9-7fadd03bf928,True,port,f9ee94d7-5dd1-4d7b-a50a-af3a2cfee9b5,538181-001A,a934e6a9-81f9-4ad7-b3ed-3851f5aacc26,1.0,2025-04-01T22:41:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-01T21:40:00+00:00,available,export,3065000.0
80f57aef-1151-4c21-a321-b3a17611f457,True,port,e9070e3a-b219-485e-b7c8-e71501bd7dcf,537810-004A,45481a3d-4a4d-4598-963e-909a8f8c7ba8,1.0,2025-03-31T23:08:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T21:40:00+00:00,available,export,2057000.0
cdb4210f-5dca-4721-b213-e893abd27534,True,port,999ce28e-fe19-42f2-a509-07b2e36cbe51,537810-005A,7ae543cb-cbe2-41e9-b48d-fae69fdc9c77,1.0,2025-03-31T23:08:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T21:40:00+00:00,available,export,2057000.0
cd01d04a-c2e6-4aa9-b638-ae3226de3426,True,port,4945b7a0-4306-4525-84c8-1f6d9f5724e9,537810-001A,e9fb8bbc-e62b-4b60-9968-04b83c875996,1.0,2025-03-31T23:08:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T21:40:00+00:00,available,export,2057000.0
b95206fd-ea5c-4a40-9b71-955f71a9aae1,True,port,e76b64b7-98ff-45d2-ad6d-5945cad455c2,537810-002A,3e32e26d-fbb3-41f4-874b-6caa1c990031,1.0,2025-03-31T23:08:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-03-31T21:40:00+00:00,available,export,2057000.0
c40081f5-98a2-43a4-bfe1-a22d645c5c39,True,port,9f2b887b-3dbc-40eb-a5f1-7604fa5f6106,538345-001A,96941c08-9bd8-4c1d-9d8f-bfee6d965c14,4647.0,2025-04-01T23:46:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-01T21:40:00+00:00,available,export,1903002.0
1430ce26-c462-462c-ac0b-e624afa7470c,True,port,d9f9f68e-0471-4dbc-af96-7bfd585dae2b,538354-001A,579e5b89-d8c5-4bb1-b0ed-d7681615a15a,45.0,2025-04-01T23:07:00+00:00,truck,4434befd-0803-4739-ac6e-ae39615fee7b,2025-04-01T21:40:00+00:00,available,export,2927001.0
